"participant_id","father_age","mother_age","household_income_pre_tax","father_married_to_mother","father_living_with_mother","mother_part_labor_union","mother_part_community_org","mother_part_children_group","mother_political_demonstration","father_vote_nov2020","mother_vote_nov2020","father_par_labor_union","father_par_community_org","father_par_children_group","father_political_demonstration","race_category","hispanic_origin"
"2364",43,32,60000,0,0,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"2374",25,32,75000,0,0,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"2376",25,26,40000,0,0,0,0,0,0,1,0,0,1,0,0,"White","No Information"
"2379",31,25,67000,1,0,0,0,1,0,0,0,0,0,0,0,"White","No Information"
"2380",25,26,30000,1,0,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"2386",31,28,0,0,0,0,0,0,0,0,0,0,0,1,1,"No Information","No Information"
"2391",49,44,12000,0,0,0,0,0,0,1,1,0,0,0,0,"No Information","No Information"
"2393",37,35,63000,1,0,0,1,1,0,1,1,0,1,1,0,"White","No Information"
"2394",28,24,40000,0,1,0,1,0,1,1,1,1,0,1,0,"Black","No Information"
"2397",30,31,75000,1,0,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"2398",25,24,40000,0,0,0,1,1,0,1,1,0,1,0,0,"Black","No"
"2404",49,43,40000,0,1,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"2406",31,23,56000,1,0,0,0,1,0,0,0,0,0,0,0,"Other","No Information"
"2407",46,48,36000,1,0,0,0,0,1,1,1,0,0,0,0,"Black","No Information"
"2409",71,38,6000,0,1,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"2418",35,29,51000,1,0,0,0,1,0,1,1,0,0,0,0,"Black","No Information"
"2433",35,37,58000,1,0,0,0,1,0,1,0,1,0,1,0,"White","No Information"
"2437",38,35,80000,0,0,0,0,1,0,1,0,1,0,0,0,"Black","No Information"
"2439",31,29,76000,1,0,0,0,1,0,1,1,0,0,0,0,"White","No Information"
"2441",23,23,2300,0,0,0,0,0,0,0,1,0,0,0,0,"No Information","No Information"
"2442",34,26,20000,0,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"2446",45,44,240000,1,0,1,0,0,0,1,1,0,1,1,0,"Black","No Information"
"2450",47,31,15000,1,0,0,0,0,0,1,1,1,1,0,0,"Black","No Information"
"2451",40,35,55000,0,0,0,0,0,0,1,1,0,0,0,0,"No Information","No Information"
"2456",37,29,40000,1,0,0,0,0,0,0,1,0,0,1,1,"Black","No Information"
"2458",25,24,700,0,1,0,0,0,0,1,1,0,1,1,0,"Black","No Information"
"2460",48,41,9e+05,1,0,0,0,0,0,1,0,0,0,0,0,"White","No Information"
"2462",25,20,32000,0,1,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"2468",30,23,60000,0,0,0,0,1,0,1,1,1,0,1,1,"No Information","No Information"
"2471",22,29,35000,1,0,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"2472",33,32,70000,1,0,0,0,1,0,1,1,0,0,0,0,"White","No Information"
"2476",33,34,55000,1,0,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"2479",29,28,89000,1,0,0,0,1,0,1,1,0,0,0,0,"No Information","No Information"
"2485",27,35,55000,1,0,0,0,0,0,0,0,0,0,1,0,"Black","No Information"
"2494",30,23,50000,0,0,0,0,0,0,1,0,0,0,1,0,"No Information","No Information"
"2495",31,30,73000,1,0,0,0,0,0,1,1,0,0,1,0,"White","No Information"
"2513",33,40,36000,1,0,0,0,0,0,0,1,0,0,0,0,"White","No Information"
"2516",52,43,60000,0,1,0,0,1,0,1,1,0,1,1,0,"Black","No Information"
"2524",34,33,80000,1,0,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"2532",27,38,52000,1,0,0,1,1,0,1,0,1,0,0,0,"No Information","No Information"
"2533",34,30,53000,0,1,0,0,0,0,1,1,0,1,1,1,"No Information","No Information"
"2536",44,39,150000,0,1,0,0,0,0,1,1,0,0,0,1,"Black","No Information"
"2540",23,23,3000,0,0,0,0,0,0,0,1,0,0,0,0,"No Information","No Information"
"2542",31,31,140000,1,0,0,0,0,0,1,1,0,0,1,1,"White","No Information"
"2544",37,34,1e+05,1,0,0,1,1,0,1,1,0,1,1,0,"White","No Information"
"2545",30,38,37500,1,0,0,0,1,0,0,1,0,0,0,1,"Black","No Information"
"2546",28,28,12000,1,0,0,1,1,0,0,1,0,0,0,0,"Black","No Information"
"2553",32,29,45000,0,1,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"2555",24,20,76000,0,0,0,0,0,0,1,1,0,0,1,0,"Black","No Information"
"2557",31,25,60000,0,1,0,0,0,0,1,0,1,0,0,0,"Black","No Information"
"2558",31,23,37000,0,0,0,0,0,0,1,0,0,0,1,0,"Black","No Information"
"2560",30,23,40000,0,1,0,0,0,0,1,1,1,1,1,0,"Black","No Information"
"2565",45,42,84000,1,0,0,1,0,0,1,1,1,1,1,0,"White","No Information"
"2569",23,26,29000,0,0,0,0,1,1,1,1,0,0,1,1,"White","No Information"
"2571",31,33,37000,1,0,0,0,0,0,1,1,1,1,1,0,"Black","No Information"
"2582",29,27,80000,0,1,1,0,0,1,1,1,0,0,0,0,"Black","No Information"
"2589",29,24,15000,0,0,1,1,1,0,1,0,0,0,0,0,"Black","No Information"
"2593",24,27,25000,0,0,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"2597",35,24,40000,0,1,1,1,1,0,0,1,0,0,1,0,"Black","No Information"
"2599",36,33,7000,0,1,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"2600",34,33,103000,1,0,0,0,1,0,1,1,0,0,0,0,"White","No Information"
"2606",52,43,45000,1,0,0,1,0,0,1,1,0,0,0,0,"White","No Information"
"2609",33,34,87000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No"
"2611",26,25,50000,1,0,0,0,0,0,1,1,0,0,1,0,"White","No Information"
"2614",25,25,35000,0,1,0,1,1,0,1,1,0,0,0,0,"American Indian","No Information"
"2627",32,26,30000,0,0,1,0,1,1,1,1,0,0,0,0,"Black","No Information"
"2629",39,30,110000,1,0,0,1,1,0,1,0,0,1,0,0,"White","No Information"
"2632",29,28,19000,1,0,0,1,1,0,0,1,0,0,1,0,"White","No Information"
"2634",24,23,5000,0,0,0,1,0,0,0,0,0,0,0,0,"Black","No Information"
"2636",21,20,28000,0,1,0,0,0,0,0,1,0,0,0,0,"Other","No Information"
"2639",43,43,165000,1,0,1,1,1,0,1,1,0,0,0,0,"White","No"
"2640",24,21,1e+05,0,1,0,0,0,0,1,0,0,0,0,0,"White","No Information"
"2641",31,31,1e+05,1,0,0,1,0,0,1,1,0,0,0,0,"White","No Information"
"2644",43,44,110000,1,0,0,0,1,0,1,1,0,1,1,0,"White","No Information"
"2648",29,27,28000,0,1,0,0,0,0,1,0,0,0,0,0,"White","No Information"
"2652",33,33,125000,1,0,0,0,0,0,1,0,0,0,0,0,"White","No Information"
"2654",26,25,39000,1,0,0,0,0,1,0,1,0,0,1,1,"Black","No Information"
"2657",25,21,25000,1,0,0,0,0,0,0,1,1,0,0,0,"Black","No Information"
"2662",24,26,20000,0,0,0,0,1,0,1,1,0,0,0,0,"White","No Information"
"2663",26,25,50000,0,0,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"2664",27,26,15000,0,1,0,0,0,0,1,1,0,1,1,1,"Black","No Information"
"2666",22,32,50000,0,0,0,0,1,0,1,0,1,1,1,0,"Black","No Information"
"2667",31,29,75000,1,0,0,0,1,0,0,0,0,0,0,0,"No Information","No Information"
"2672",33,30,90000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"2673",21,21,38000,1,0,0,0,0,0,0,1,0,0,0,0,"White","No Information"
"2674",30,24,40000,0,1,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"2675",40,35,135000,1,0,0,0,1,0,1,1,0,0,0,0,"White","No Information"
"2682",26,25,20000,0,1,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"2689",40,30,62000,1,0,0,0,0,0,0,1,0,0,0,0,"White","No Information"
"2690",53,42,14000,0,1,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"2691",30,29,38000,0,1,1,0,0,0,1,1,0,0,0,0,"Other","No Information"
"2692",38,23,20000,0,1,0,0,0,0,1,0,0,0,1,0,"Black","No Information"
"2697",23,22,60000,0,0,0,0,0,0,1,0,0,0,1,0,"White","No Information"
"2698",36,37,78000,1,0,0,0,1,0,1,1,1,1,1,0,"Black","No Information"
"2700",38,35,150000,1,0,0,0,0,0,0,1,0,0,0,0,"Asian","No Information"
"2703",25,22,75000,0,0,0,0,0,0,0,0,0,1,0,0,"White","No Information"
"2704",26,27,16000,0,1,0,0,1,0,1,1,0,0,0,0,"Black","No Information"
"2708",28,21,30000,0,0,0,0,0,0,1,1,0,0,0,0,"Black","No"
"2711",27,22,24000,0,0,0,0,0,0,1,0,0,0,0,0,"Black","No Information"
"2713",26,22,45000,1,0,0,0,0,0,0,0,0,1,1,0,"White","No Information"
"2717",36,35,48000,0,0,0,0,1,0,1,0,1,0,1,0,"Black","No Information"
"2718",23,23,21000,0,0,1,0,1,0,0,0,0,0,0,0,"Black","No Information"
"2727",24,21,43000,0,1,0,1,0,0,0,0,1,0,0,0,"Black","No Information"
"2732",23,22,22000,1,0,0,0,1,0,1,0,0,0,0,0,"White","No Information"
"2733",40,43,54000,1,0,0,0,1,0,1,1,0,0,0,0,"White","No Information"
"2738",37,39,75000,0,1,0,0,1,0,1,1,0,0,1,0,"Black","No Information"
"2739",32,34,6000,1,0,0,0,0,0,0,0,0,0,0,0,"Other","No Information"
"2740",31,26,65000,0,0,0,1,1,0,1,0,1,1,1,0,"White","No Information"
"2741",44,39,53000,1,0,0,0,0,0,1,1,0,0,1,0,"White","No Information"
"2742",22,21,30000,0,1,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"2746",42,39,82500,1,0,0,0,0,0,1,1,0,1,1,1,"White","No Information"
"2750",28,26,1e+05,0,0,0,1,1,0,1,1,0,1,0,0,"Black","No Information"
"2753",31,25,17000,0,0,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"2757",27,25,73000,1,0,0,0,0,1,1,1,0,0,0,0,"White","No Information"
"2760",25,23,1e+05,0,1,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"2766",24,22,2000,0,1,0,0,0,0,1,0,0,1,0,0,"Black","No Information"
"2767",26,25,40000,0,1,0,0,1,0,1,1,0,0,1,0,"Black","No Information"
"2768",40,25,30000,0,1,0,0,1,0,1,1,0,0,0,0,"Black","No Information"
"2769",30,23,45000,0,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"2770",24,21,50000,0,0,1,1,1,0,0,1,0,0,0,0,"American Indian","No Information"
"2776",34,39,160000,1,0,0,0,0,0,1,0,0,0,0,0,"Black","No Information"
"2785",22,22,30000,0,1,0,0,0,0,0,0,0,0,0,0,"Black","No"
"2791",47,41,5000,0,0,0,0,0,0,1,0,0,0,0,0,"Black","No Information"
"2793",28,24,55000,1,0,0,0,1,0,0,0,0,1,1,0,"White","No"
"2795",28,26,8000,0,0,0,0,0,0,1,0,0,1,1,0,"Black","No Information"
"2798",37,37,50000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"2809",29,26,15000,0,0,0,0,1,0,0,0,0,0,0,0,"White","No Information"
"2810",21,21,28000,1,0,0,0,0,0,0,1,0,0,0,0,"White","No Information"
"2811",27,25,28000,1,0,0,0,0,0,1,1,0,0,0,0,"No Information","No Information"
"2813",38,32,72000,1,0,0,0,0,0,1,1,1,0,1,0,"White","No Information"
"2815",37,36,1e+05,1,0,1,0,0,0,1,1,1,0,0,0,"White","No Information"
"2818",24,22,37000,0,0,0,0,0,0,1,0,0,1,0,0,"Black","No Information"
"2825",39,37,83000,1,0,0,0,1,0,1,1,0,0,0,0,"White","No Information"
"2830",24,21,7000,0,1,0,0,0,0,1,0,1,0,0,0,"Black","No Information"
"2835",20,27,4000,0,0,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"2836",24,24,4000,0,0,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"2838",39,33,92000,1,0,0,0,0,0,1,1,0,0,1,0,"White","No Information"
"2842",36,32,45000,1,0,0,1,1,0,0,0,0,0,0,0,"No Information","No Information"
"2845",34,33,75000,1,0,1,1,1,0,1,1,0,0,0,0,"White","No Information"
"2847",30,28,70000,0,1,0,0,0,0,1,0,0,0,1,0,"No Information","No Information"
"2851",32,23,30000,1,0,0,0,0,0,1,1,0,0,0,0,"Other","No Information"
"2865",32,21,45000,1,0,1,1,1,0,1,1,0,0,0,0,"Black","No"
"2868",30,29,59000,1,0,1,0,0,1,1,1,0,0,0,0,"White","No Information"
"2869",38,37,10000,0,0,0,0,0,0,1,0,0,0,0,0,"No Information","No Information"
"2881",41,37,115000,1,0,1,0,0,0,1,1,1,1,0,1,"White","No"
"2887",27,27,44000,0,1,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"2891",32,22,23000,0,0,0,0,0,0,0,1,1,1,0,0,"White","No Information"
"2892",31,29,42000,0,1,1,0,1,0,1,1,0,0,0,0,"Black","No Information"
"2897",33,32,80000,1,0,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"2898",32,31,40000,0,0,0,0,1,0,1,1,0,0,0,0,"Black","No Information"
"2903",25,25,25000,0,1,0,0,1,0,1,1,0,0,0,0,"Black","No Information"
"2905",24,25,25000,1,0,0,0,0,0,1,1,0,0,0,1,"Black","No Information"
"2908",37,44,123000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No"
"2914",23,19,45000,1,0,0,0,0,0,0,1,0,0,0,0,"No Information","No Information"
"2920",21,18,26000,0,0,0,0,0,0,1,1,0,1,1,0,"No Information","No Information"
"2921",26,21,85000,0,0,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"2932",43,42,130000,1,0,0,1,0,0,1,1,0,0,0,1,"Asian","No Information"
"2933",32,26,27000,1,0,0,0,0,0,1,1,0,0,0,0,"Asian","No Information"
"2940",37,39,97000,1,0,0,1,1,0,1,1,0,1,0,0,"White","No Information"
"2941",25,24,30000,0,1,0,0,1,0,1,0,0,0,0,0,"Black","Yes"
"2943",35,31,32000,0,0,0,0,0,0,0,1,0,0,0,0,"White","No Information"
"2944",31,24,9600,0,0,0,0,0,0,1,1,1,1,0,1,"Black","No Information"
"2946",36,36,39000,0,0,1,1,1,0,1,1,0,0,0,0,"White","No Information"
"2953",44,44,40000,0,1,1,1,0,1,1,1,1,0,0,0,"Black","No"
"2955",28,31,35000,1,0,0,0,0,0,1,1,0,0,0,0,"Black","No"
"2956",30,35,225000,0,0,1,0,0,1,1,1,0,0,0,0,"Black","No Information"
"2969",29,23,50000,0,0,0,0,0,0,1,1,0,0,0,0,"American Indian","No Information"
"2971",27,27,21000,0,0,0,0,0,0,1,1,0,0,1,0,"Black","No"
"2973",47,27,60000,0,1,0,0,0,1,1,1,0,0,0,0,"Black","No Information"
"2979",32,39,55000,1,0,0,1,0,0,1,0,0,0,0,0,"Black","No Information"
"2981",26,23,67000,0,1,0,0,0,0,0,1,1,0,0,0,"Other","Yes"
"2985",27,23,25000,0,0,0,0,0,0,0,0,0,1,1,0,"White","No Information"
"2986",31,30,85000,1,0,0,1,0,0,1,1,0,0,0,0,"White","No Information"
"2990",34,22,50000,0,1,1,0,1,0,0,1,0,1,1,0,"White","No Information"
"2995",29,23,180,0,0,0,0,0,0,1,1,0,0,0,0,"No Information","No Information"
"2998",26,25,35000,0,1,0,0,1,0,1,1,1,0,1,0,"Black","No Information"
"2999",31,33,19200,1,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"3003",27,29,20000,0,1,0,0,0,0,0,0,0,0,1,0,"Black","No Information"
"3005",25,25,50000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"3006",29,28,70000,1,0,0,0,1,0,1,1,0,0,1,0,"White","No Information"
"3009",41,29,65000,0,0,1,0,0,0,1,1,0,1,1,0,"Black","No Information"
"3016",34,25,4500,0,1,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"3018",28,27,73000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"3027",38,34,1e+05,1,0,0,1,1,0,1,1,0,0,0,0,"Black","No Information"
"3037",33,31,40000,1,0,0,0,0,0,1,1,0,0,1,0,"No Information","No Information"
"3039",37,29,48000,1,0,0,0,1,0,1,1,1,0,1,0,"No Information","No Information"
"3041",38,28,1e+05,1,0,0,1,0,0,1,1,0,0,0,0,"White","No Information"
"3042",24,21,45000,0,0,0,0,0,0,1,1,0,0,0,0,"Asian","No Information"
"3049",43,39,150000,1,0,0,1,1,0,1,1,0,0,1,0,"White","No Information"
"3050",31,31,48000,1,0,0,0,0,1,1,1,0,0,0,1,"White","No Information"
"3055",38,41,17000,0,1,0,0,0,0,0,1,0,0,0,0,"American Indian","No Information"
"3058",21,21,30000,1,0,0,0,0,0,0,0,0,0,0,0,"No Information","No Information"
"3062",28,30,17000,1,0,1,0,0,0,1,0,0,0,0,0,"Black","No Information"
"3065",31,22,36250,1,0,0,0,0,0,0,1,0,0,1,0,"White","No Information"
"3067",25,22,15000,0,0,0,1,0,0,0,0,0,0,0,0,"White","No Information"
"3070",31,29,85000,1,0,0,0,0,0,1,1,0,1,0,0,"White","No Information"
"3071",25,21,65000,0,0,0,1,0,0,1,1,1,1,1,0,"White","No Information"
"3078",22,29,8000,0,1,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"3079",26,23,25000,0,1,0,0,0,0,1,0,0,0,1,0,"Black","No Information"
"3088",36,35,2e+05,1,0,0,0,0,0,1,1,1,1,0,0,"White","No Information"
"3089",32,33,80000,0,1,0,1,1,0,1,1,0,1,1,0,"Black","No"
"3100",37,37,70000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"3107",20,19,15000,0,0,0,0,1,0,0,0,0,0,1,0,"White","No Information"
"3108",40,39,130000,1,0,0,0,0,1,1,1,1,1,0,0,"White","No Information"
"3111",29,24,8000,0,1,1,0,1,0,1,1,0,0,0,0,"Black","No Information"
"3112",27,22,60000,0,1,1,1,1,0,1,0,0,0,0,0,"Black","No Information"
"3115",27,35,95000,1,0,0,1,1,0,0,0,0,0,0,0,"White","No Information"
"3120",44,32,75000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"3121",35,27,27000,1,0,0,1,0,0,0,0,0,1,1,0,"White","No Information"
"3122",38,36,49000,1,0,0,0,0,0,1,1,1,1,0,0,"No Information","No Information"
"3125",32,31,70000,0,0,0,0,0,1,1,1,0,0,0,0,"Black","No Information"
"3133",33,34,60000,1,0,1,1,1,0,0,1,1,0,0,0,"White","No Information"
"3135",36,37,20000,0,1,0,1,1,0,0,1,0,0,0,0,"Black","No Information"
"3138",53,45,12000,0,0,0,0,0,0,1,1,0,0,0,1,"Black","No Information"
"3143",27,24,19000,1,0,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"3145",31,28,80000,0,0,0,0,1,0,1,0,0,0,0,0,"Black","No Information"
"3146",38,39,81000,1,0,1,0,1,0,1,1,1,1,1,0,"White","No Information"
"3151",35,35,82000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"3152",41,34,32000,1,0,0,0,0,0,1,1,0,0,0,0,"White","Yes"
"3159",26,25,80000,1,0,0,0,0,0,1,1,0,0,0,0,"Asian","No"
"3160",27,26,52000,1,0,0,0,0,0,1,1,0,0,0,0,"American Indian","No Information"
"3184",36,34,105000,1,0,1,1,1,0,1,1,1,0,1,0,"Black","No Information"
"3187",27,26,88000,1,0,0,0,0,1,1,1,0,0,1,0,"Other","Yes"
"3188",26,24,130000,0,0,0,0,0,0,1,1,0,0,0,0,"Other","No Information"
"3190",32,31,65000,1,0,0,0,0,0,1,1,1,0,0,0,"White","No Information"
"3195",33,27,48000,0,0,1,0,1,1,1,0,0,1,1,0,"Black","No"
"3196",28,24,35000,1,0,0,0,0,0,1,0,1,0,0,0,"Other","Yes"
"3199",29,31,43000,0,1,0,0,0,0,1,1,1,0,1,0,"Black","No"
"3202",34,28,55000,1,0,0,1,0,0,0,1,1,0,0,0,"White","No Information"
"3206",34,34,90000,1,0,0,0,0,0,1,0,0,0,0,0,"White","No Information"
"3207",24,24,20000,1,0,0,1,1,0,1,1,0,0,1,0,"White","No Information"
"3208",32,29,29500,0,1,0,0,0,0,0,1,0,0,0,0,"American Indian","No Information"
"3210",40,40,50000,1,0,0,0,1,1,1,1,1,0,0,1,"Black","No Information"
"3211",38,25,58000,0,1,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"3212",20,20,3000,0,0,0,0,0,0,0,1,1,0,1,0,"Black","No"
"3218",37,41,25000,0,1,0,0,0,0,1,0,0,1,1,0,"White","Yes"
"3219",23,23,40000,0,0,0,0,1,0,0,0,0,0,0,0,"White","No Information"
"3220",31,30,58000,1,0,0,0,0,1,1,1,0,0,0,1,"Black","No Information"
"3226",42,28,45000,1,0,0,0,0,0,0,0,0,1,1,0,"Black","No Information"
"3228",34,39,50000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"3235",33,35,175000,1,0,0,1,0,0,1,1,0,0,0,1,"Asian","No Information"
"3236",36,30,85000,1,0,0,0,0,0,1,0,0,0,1,1,"Black","No Information"
"3246",43,35,85000,1,0,0,0,1,0,1,1,0,0,0,0,"White","No Information"
"3251",33,39,40000,1,0,0,0,1,0,0,0,0,0,0,0,"White","No Information"
"3256",28,26,36000,0,1,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"3259",28,27,20000,0,1,0,0,0,0,1,1,1,1,0,1,"Black","No Information"
"3260",30,25,50000,0,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"3263",26,24,17000,0,0,0,0,0,0,1,1,1,0,1,1,"Black","No Information"
"3264",27,24,7000,0,0,1,1,1,0,1,1,0,0,1,0,"No Information","No Information"
"3271",34,34,50000,1,0,0,0,1,0,0,1,1,1,1,0,"White","No Information"
"3272",26,23,50000,0,1,0,0,0,0,1,0,0,0,0,0,"Black","No Information"
"3274",28,28,34000,1,0,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"3285",24,23,7000,0,0,0,0,0,0,1,0,1,1,1,0,"Black","No"
"3290",38,35,68000,1,0,0,0,0,1,1,1,0,1,0,0,"White","No Information"
"3291",37,22,15000,0,1,0,0,0,0,0,1,0,0,0,0,"Black","No"
"3294",29,23,85000,0,0,0,0,0,0,1,0,0,0,0,0,"Black","No Information"
"3307",38,25,45000,1,0,0,0,0,0,1,0,0,0,0,0,"White","No Information"
"3322",25,25,40000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"3323",49,27,40000,0,0,0,0,0,0,1,1,0,0,0,1,"American Indian","No Information"
"3324",30,28,27000,1,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"3325",30,29,62500,1,0,0,0,0,0,1,1,0,0,0,0,"Black","No"
"3331",29,27,60000,1,0,1,0,0,0,1,1,0,0,0,0,"Black","No Information"
"3339",27,31,45000,0,1,0,0,0,0,1,1,0,0,0,0,"Other","No Information"
"3348",34,30,72000,1,0,0,0,0,0,1,1,0,0,0,0,"Asian","No Information"
"3351",31,28,65000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"3358",33,30,58000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"3361",26,28,34000,0,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"3362",36,28,27000,0,1,0,0,1,0,0,0,0,0,0,0,"Black","No Information"
"3374",40,35,30000,1,0,0,1,1,0,1,1,0,1,1,0,"Black","No Information"
"3375",35,32,13000,1,0,0,0,0,0,0,1,0,0,0,0,"No Information","No Information"
"3382",33,33,45000,1,0,1,1,1,1,0,1,0,0,0,0,"White","No"
"3386",24,24,50000,0,0,0,0,0,0,1,0,0,0,0,0,"No Information","No Information"
"3387",33,35,64000,1,0,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"3390",25,22,66000,0,0,0,0,0,0,1,0,0,0,0,0,"Black","No Information"
"3391",27,28,55000,0,0,0,0,1,0,0,1,0,0,0,0,"Black","No Information"
"3396",37,37,60000,1,0,0,0,1,0,1,1,0,0,0,0,"White","No Information"
"3400",33,35,60000,1,0,0,1,1,0,1,1,0,0,0,0,"Other","No Information"
"3409",37,36,90000,1,0,0,0,0,0,1,1,1,0,0,0,"White","No Information"
"3411",30,29,85000,0,1,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"3413",41,33,17000,0,1,0,1,1,0,1,1,0,1,1,0,"Black","No Information"
"3418",40,34,150000,1,0,0,0,0,0,1,1,0,0,1,0,"White","No Information"
"3427",24,26,4000,0,1,0,0,0,0,1,0,1,0,1,0,"Black","No Information"
"3429",28,24,22000,0,0,0,0,0,0,1,0,0,0,0,0,"No Information","No Information"
"3432",24,21,36000,0,1,0,0,0,0,1,0,1,0,0,0,"Black","No Information"
"3438",25,24,60000,0,0,0,0,0,0,1,0,0,0,0,0,"White","No Information"
"3443",40,41,3e+05,1,0,0,0,0,0,1,1,0,0,0,0,"Other","No Information"
"3453",31,27,23000,1,0,0,1,0,0,1,1,1,0,0,0,"No Information","No Information"
"3458",25,25,34000,0,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"3459",27,25,37000,0,1,0,0,0,0,1,1,1,0,0,1,"Black","No Information"
"3467",39,34,31000,1,0,0,0,0,0,1,0,1,1,0,1,"Other","No Information"
"3468",28,28,50000,0,0,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"3471",39,33,75000,1,0,0,0,0,1,1,1,0,1,0,0,"No Information","No Information"
"3476",32,28,20000,0,0,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"3477",24,21,40000,1,0,0,1,1,0,1,1,0,0,0,0,"Other","No Information"
"3480",46,30,53000,0,1,0,0,1,1,1,1,0,1,0,0,"No Information","No Information"
"3483",36,32,35000,1,0,0,0,0,1,0,0,0,0,0,0,"White","No Information"
"3490",35,33,75000,0,0,0,0,0,1,1,1,0,1,1,1,"Black","No Information"
"3494",35,27,30000,0,0,0,0,0,0,1,1,0,0,0,0,"Black","No"
"3496",31,30,1e+05,1,0,0,0,1,0,1,1,0,0,1,0,"Black","No Information"
"3499",29,28,70000,1,0,0,0,1,0,1,1,0,0,0,0,"No Information","No Information"
"3505",29,26,125000,0,0,0,0,0,0,0,1,0,0,0,0,"White","No Information"
"3506",25,25,91800,1,0,0,1,0,1,1,1,0,0,0,0,"Black","No Information"
"3507",35,33,45000,1,0,0,0,0,0,1,0,0,0,0,0,"White","No Information"
"3516",33,33,48000,1,0,0,0,0,0,0,1,0,0,0,0,"White","No Information"
"3517",47,35,115000,1,0,0,0,1,0,1,1,0,1,0,0,"White","No Information"
"3522",29,27,27000,0,0,0,0,0,0,1,0,0,0,1,0,"White","No"
"3527",37,29,26000,0,0,0,0,1,0,1,0,0,1,0,0,"Black","No Information"
"3530",33,29,40000,0,1,1,0,0,0,1,0,1,0,0,0,"Black","No Information"
"3531",41,33,90000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"3532",26,26,80000,0,1,0,0,1,0,1,0,1,0,1,0,"Black","No"
"3537",27,29,21600,0,0,1,1,0,0,0,1,0,0,0,0,"Black","No"
"3541",39,37,70000,1,0,0,1,1,0,1,1,1,0,1,0,"White","No Information"
"3542",34,28,40000,1,0,0,1,1,1,1,1,0,0,0,1,"White","No Information"
"3548",30,30,29000,0,0,0,0,0,0,1,1,1,0,1,0,"Other","No Information"
"3549",26,25,29000,0,1,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"3557",28,32,21000,1,0,0,0,0,0,0,0,0,0,0,0,"White","No Information"
"3563",34,33,89000,1,0,0,1,0,0,1,1,1,0,1,0,"White","No Information"
